Year,Box Office Average per US Cinema (Opening Weekend),Number of Theatres in US Opening Weekend,Opening Weekend,Profitability,Worldwide Gross,Domestic Gross,Foreign Gross,Budget,Film ,Lead Studio,Rotten Tomatoes %,Audience  score %,Story,Genre,Oscar,Bafta
2010,6406,700,4.4,1634.67%,245.2,,,15,The King's Speech,Independent,95,93,Maturation,Biography,"Best Picture, Director,  Actor, Orig. Screenplay",
2010,6209,2856,17.7,920.50%,73.64,58.4,15.24,8,Easy A,Sony,85,75,Maturation,Comedy,,
2010,6003,2523,15.1,257.10%,51.42,30.1,21.31,20,Daybreakers,Lionsgate,67,50,Discovery,Action,,
2010,5989,2673,16,445.20%,89.04,62.95,26.09,20,The Last Song,Disney,19,66,Discovery,Drama,,
2010,5977,2756,16,278.34%,278.34,67,210,100,The Tourist,Sony,20,44,,,,
2010,5615,3066,17.2,101.40%,81.12,43.31,37.81,80,Edge of Darkness,Warner Bros.,55,56,Revenge,Crime,,
2010,5539,2859,15.8,124.53%,93.4,47.06,46.34,75,Killers,Lionsgate,11,45,Love,Action,,
2010,5333,3565,19,186.61%,130.63,52.47,78.16,70,Wall Street: Money Never Sleeps,Independent,54,43,Rivalry,Drama,,
2010,5091,2754,14,178.94%,64.42,50.29,14.13,36,Hot Tub Time Machine,MGM,64,57,Journey and Return,Adventure,,
2010,5028,3504,17.6,143.52%,215.28,63.15,152.13,150,The Sorcerer's Apprentice,Disney,42,57,Pursuit,Action,,
2010,4994,2251,11.2,267.53%,40.13,33.860000000000000,6.26,15,All About Steve,Independent,6,35,Comedy,Comedy,,
2010,4848,2503,12,516.76%,129.19,93,35,25,The Fighter,Paramount,91,88,Underdog,Drama,"Sup. Actor, Sup. Actress",
2010,4765,3003,14.3,94.88%,94.88,35.05,59.82,100,Green Zone,Universal,53,60,Quest,Action,,
2010,4669,3515,16.4,251.98%,201.58,100,101,80,Yogi Bear,,14,36,,Comedy,,
2010,4668,2823,13.1,230.00%,46,35.61,10.39,20,The American,Universal,66,37,Rivalry,Crime,,
2010,4605,3150,14.5,253.05%,96.16,53.13,43.03,38,Life as We Know It,Independent,28,62,Love,Comedy,,
2010,4562,2968,13.5,263.93%,79.18,53.03,26.15,30,Letters to Juliet,Summit,40,62,Love,Comedy,,
2010,4555,2718,12.4,104.75%,46.09,31.16,14.93,44,Charlie St. Cloud,Universal,27,62,Discovery,Fantasy,,
2010,45429,4,0.18,141.71%,9.92,7.47,2.45,7,Cyrus,Independent,80,51,Rivalry,Comedy,,
2010,4507,3575,16.1,174.88%,139.9,55.64,84.26,80,Legend of the Guardians: The Owls of Ga'Hoole,Warner Bros.,51,65,Rivalry,Animation,,
2010,4375,2809,12.3,568.30%,56.83,33.6,23.23,10,Devil,Independent,52,45,Monster Force,Horror,,
2010,4276,2670,11,210.75%,42.15,26.59,15.55,20,Machete,Independent,73,66,Revenge,Action,,
2010,4193,2012,8.4,251.21%,47.73,27.78,19.95,19,The Switch,Independent,52,44,Comedy,Comedy,,
2010,4162,847,3.5,734.25%,29.37,20.81,8.55,4,The Kids Are All Right,Independent,94,72,Comedy,Comedy,,
2010,4092,2470,10.1,332.42%,79.78,25,54.78,24,Piranha 3-D,The Weinstein Company,74,45,Monster Force,Comedy,,
2010,4060,2880,11.69,552.60%,55.26,21.39,33.87,10,Skyline,Independent,16,19,Monster Force,Action,,
2010,3967,2455,9.74,181.77%,54.53,31.68,22.85,30,Love & Other Drugs,Fox,48,55,Love,Comedy,,
2010,3934,3037,11.95,101.96%,56.08,38.24,17.84,55,Burlesque,Paramount,36,66,Rags to Riches,Drama,,
2010,3873,2454,8.52,103.79%,24.91,22.94,1.97,24,Faster,CBS,41,50,Revenge,Action,,
2010,3774,3233,12.2,399.90%,79.98,36.66,43.32,20,Vampires Suck,Independent,4,32,Comedy,Comedy,,
2010,3765,2818,10.6,79.30%,47.58,31.52,16.05,60,Scott Pilgrim vs. the World,Universal,81,83,Underdog,Action,,
2010,3720,3280,12.2,220.29%,77.1,37.49,39.6,35,The Back-up Plan,CBS,20,47,Love,Comedy,,
2010,3678,1873,6.9,109.00%,19.62,15.28,4.34,18,Youth in Revolt,The Weinstein Company,68,52,Love,Comedy,,
2010,3665,2511,9.2,171.63%,32.61,25.9,6.69,19,Leap Year,Universal,21,49,Love,Comedy,,
2010,3657,2212,8,349.06%,55.85,19.07,36.79,16,Remember Me,Summit,28,70,Love,Drama,,
2010,3646,3646,30,167.58%,335.15,90.76,244.39,200,Prince of Persia: The Sands of Time,Disney,36,71,Rivalry,Action,,
2010,3610,3213,11.6,166.72%,83.36,33.64,49.71,50,Marmaduke,Fox,9,46,Rivalry,Comedy,,
2010,3469,2625,9.1,149.55%,29.91,25.12,4.8,20,Alpha and Omega,Crest,17,41,Journey and Return,Animation,,
2010,3445,3445,31,288.35%,288.35,95.35,193,100,Sex and the City 2,Warner Bros.,15,49,Love,Comedy,,
2010,3314,3705,12.3,132.33%,112.48,43.59,68.9,85,Cats & Dogs: The Revenge of Kitty Galore,Independent,13,43,Pursuit,Action,,
2010,3307,2956,9.8,244.05%,48.81,32.01,16.8,20,She's Out of My League,Paramount,57,60,Love,Comedy,,
2010,3300,2548,8.4,159.30%,31.86,25.7,6.16,20,You Again,Independent,18,45,Comedy,Comedy,,
2010,3300,244,0.8,46.80%,4.68,3.57,1.11,10,The Runaways,Independent,68,56,Maturation,Biography,,
2010,3204,2936,9.4,117.52%,29.38,23.59,5.79,25,The Losers,Warner Bros.,47,55,Revenge,Action,,
2010,31143,3728,116.1,512.20%,1024.39,334.19,690.2,200,Alice in Wonderland,Disney,52,72,Journey and Return,Adventure,,
2010,30307,4125,125,764.33%,955.41,295,660,125,Harry Potter and the Deathly Hallows Part 1,Warner Bros.,79,87,Quest,Adventure,,
2010,3020,2784,8.4,266.43%,93.25,29.01,64.23,35,Nanny McPhee Returns,Universal,77,54,Comedy,Comedy,,
2010,2997,2722,8.2,101.54%,52.8,24.08,28.72,52,From Paris with Love,Independent,38,57,Pursuit,Action,,
2010,29252,4380,128.1,311.05%,622.1,312.43,309.62,200,Iron Man 2,Paramount,74,80,Rivalry,Action,,
2010,27385,4028,110.3,531.58%,1063.16,415,648.16,200,Toy Story 3,Disney,99,91,Rescue,Animation,,
2010,2552,2564,6.54,139.17%,41.75,21.15,20.6,30,The Next Three Days,Lionsgate,51,66,Rescue,Crime,,
2010,2477,2546,6.3,211.95%,237.38,42,194,112,Gulliver's Travels,Fox,21,31,Journey and Return,Comedy,,
2010,2430,2521,6.1,57.53%,18.41,13.79,4.62,32,Repo Men,Universal,22,43,Rescue,Action,,
2010,2420,2211,5.4,108.42%,28.19,13.26,14.93,26,Case 39,Independent,23,42,Monster Force,Horror,,
2010,23734,4,0.09,33.73%,5.06,4.36,0.7,15,Solitary Man,Independent,81,47,Wretched Excess,Comedy,,
2010,2359,2549,6,48.81%,15.13,12.07,3.07,31,Extraordinary Measures,CBS,27,55,Underdog,Drama,,
2010,2333,916,0.26,337.39%,60.73,18.33,42.4,18,127 Hours,Independent,93,84,Escape,Adventure,,
2010,2272,3030,6.9,131.41%,42.05,17.8,24.25,32,Going the Distance,Warner Bros.,53,56,Love,Comedy,,
2010,2211,2997,6.6,102.77%,35.97,17.63,18.34,35,Furry Vengeance,Summit,8,36,Comedy,Comedy,,
2010,1904,2825,5.4,23.19%,10.9,10.55,0.36,47,Jonah Hex,Warner Bros.,13,24,Revenge,Action,,
2010,16557,3792,62.8,514.74%,823.58,292.58,531,160,Inception,Warner Bros.,86,93,Journey and Return,Action,,
2010,16343,3081,50.4,849.75%,169.95,117.19,52.76,20,Jackass 3-D,Paramount,63,72,Comedy,Documentary,,
2010,16251,4359,70.8,453.82%,748.8,238.74,510.06,165,Shrek Forever After,Paramount,57,64,Journey and Return,Animation,,
2010,16225,3476,56.4,785.33%,541.88,251.38,290.5,69,Despicable Me,Universal,81,81,Maturation,Animation,,
2010,16213,3777,61.2,394.57%,493.21,163.21,330,125,Clash of the Titans,Warner Bros.,28,48,Quest,Action,,
2010,1585,2551,4,93.20%,9.32,8.53,0.8,10,MacGruber,Independent,47,33,Comedy,Action,,
2010,15351,3655,56.2,416.33%,216.49,110.49,106,52,Valentine's Day,Warner Bros.,17,54,Love,Comedy,,
2010,15197,3663,55.7,897.83%,359.13,176.59,182.53,40,The Karate Kid,Sony,66,75,Underdog,Action,,
2010,14510,4468,64.8,1019.97%,693.58,300.53,393.05,68,The Twilight Saga: Eclipse,Summit,50,74,Monster Force,Drama,,
2010,13729,2991,41,368.50%,294.8,128.01,166.79,80,Shutter Island,Paramount,68,73,The Riddle,Drama,,
2010,13591,2155,29.3,303.35%,60.67,60.09,0.58,20,Why Did I Get Married Too?,Lionsgate,27,67,Comedy,Comedy,,
2010,13535,3603,48.77,136.57%,355.08,175.78,179.3,260,Tangled,Disney,89,88,Love,Animation,,
2010,12725,3169,40.3,212.75%,319.12,131.77,187.35,150,The Last Airbender,Paramount,6,42,Quest,Action,,
2010,12649,3216,40.67,5917.00%,177.51,84.75,92.75,3,Paranormal Activity 2,Paramount,,,Monster Force,Horror,,
2010,12628,6,0.075,38.18%,8.4,1.81,6.59,22,Stone,Independent,49,20,Rivalry,Drama,,
2010,12578,3451,44.03,171.42%,291.41,148.21,143.2,170,Tron: Legacy,Independent,50,67,Fish Out Of Water,Action,,
2010,11462,3534,40.5,334.25%,267.4,161.9,105.5,80,Grown Ups,Independent,10,59,Comedy,Comedy,,
2010,10785,4055,43.7,299.93%,494.88,217.58,277.3,165,How to Train Your Dragon,Paramount,98,90,Underdog,Animation,,
2010,10650,3270,34.8,334.72%,274.47,103.07,171.4,82,The Expendables,Independent,40,58,Pursuit,Action,,
2010,10540,3111,32.7,191.81%,153.45,94.84,58.62,80,The Book of Eli,Independent,48,68,Quest,Action,,
2010,10295,3503,36,160.84%,321.67,105.27,216.4,200,Robin Hood,Universal,42,59,Rivalry,Action,,
2010,10262,2969,30.4,459.92%,114.98,80.01,34.96,25,Dear John,Sony,29,66,Love,Drama,,
2010,($),,($m),% of budget recovered,($m),($m),($m),($m),,,,,,,,
2010,,?,0.8,390.00%,7.8,6.25,1.54,2,Winter's Bone,Independent,94,73,Quest,Drama,,
2010,,402,0.16,121.18%,26.66,3.24,23.42,22,You Will Meet a Tall Dark Stranger,Independent,43,35,Love,Comedy,,
2010,,4,2,133.38%,60.02,15.54,44.48,45,The Ghost Writer,Independent,83,68,The Riddle,Mystery,,
2010,,4,0.43,69.57%,4.87,1.11,3.76,7,Mother and Child,Independent,79,61,Transformation,Drama,,
2010,,2,0.032,131.00%,7.86,6.67,1.19,6,City Island,Independent,81,77,Transformation,Comedy,,
2010,,100,0.11,134.00%,20.1,1.44,18.66,15,I Love You Phillip Morris,Independent,71,57,Love,Comedy,,
2010,,,11.1,27.54%,3.58,0.22,3.36,13,The Killer Inside Me,Independent,56,41,The Riddle,Crime,,
2010,,,0.51,64.10%,6.41,1.48,0.49,10,The Joneses,Independent,61,47,Temptation,Comedy,,
2010,,,0.3,6.83%,0.41,0.11,0.3,6,The Greatest,Independent,52,39,Discovery,Drama,,
2009,9716,3119,30.3,2.13,212.70,124.900000000000000,87.80,100,Cloudy with a Chance of Meatballs,Sony,86,70,Comedy,Animation,,
2009,9579,2882,27.6,5.40,205.30,88.900000000000000,116.40,38,The Ugly Truth,Independent,14,68,Love,Comedy,,
2009,8782,3121,27.4,3.82,152.60,66.500000000000000,86.10,40,The Final Destination,Warner Bros.,29,52,Escape,Horror,,
2009,8754,3735,32.7,0.85,85.30,63.400000000000000,16.30,100,Where the Wild Things Are,Warner Bros.,73,59,Journey and Return,Adventure,,
2009,8405,2357,19.8,4.78,76.50,35.900000000000000,40.00,16,The Unborn,Relativity Media,11,39,Monster Force,Horror,,
2009,8159,3683,30.1,1.70,323.60,137.900000000000000,185.70,190,A Christmas Carol,Disney,52,72,Transformation,Animation,,
2009,8147,3036,24.7,3.95,93.30,49.200000000000000,42.50,23.6,Zombieland,Sony,90,87,Monster Force,Action,,
2009,7765,3183,24.7,9.07,226.80,145.000000000000000,81.80,25,Taken,Independent,58,83,Pursuit,Action,,
2009,7603,3074,4.7,1.36,150.00,65.500000000000000,84.60,110,The Taking of Pelham 1 2 3,Sony,51,60,Rescue,Action,,
2009,7329,2299,16.8,2.03,121.90,75.300000000000000,46.60,60,Coraline,Universal,89,77,Journey and Return,Animation,,
2009,7288,3255,23.7,6.82,136.30,64.200000000000000,72.10,20,17 Again,Independent,55,70,Maturation,Comedy,,
2009,7080,2942,20.8,2.60,91.10,37.000000000000000,50.80,35,Underworld: Rise of the Lycans,Sony,30,68,Rivalry,Action,,
2009,6635,2563,17,1.42,92.30,44.000000000000000,48.30,65,The Lovely Bones,Paramount,32,57,Tragedy,Drama,,
2009,6528,3226,21.1,3.82,114.70,100.400000000000000,13.40,30,Bride Wars,Fox,11,56,Comedy,Comedy,,
2009,6233,2988,18.6,2.04,79.70,40.600000000000000,37.60,39,The Time Traveler's Wife,Paramount,38,65,Love,Drama,,
2009,5947,1895,11.2,6.48,162.02,83.820000000000000,78.20,25,Up in the Air,Paramount,90,76,Maturation,Drama,,Adapted Screenplay
2009,5201,2443,12.7,2.01,48.20,32.400000000000000,15.80,24,The Men Who Stare at Goats,Independent,52,43,Comedy,Comedy,,
2009,4650,3036,14.1,4.48,49.30,31.800000000000000,17.00,11,Saw VI,Independent,40,67,Escape,Horror,,
2009,4577,817,3.8,7.81,58.60,48.300000000000000,9.30,7.5,(500) Days of Summer,Fox,87,81,Love,Comedy,,
2009,41890,6,0.3,2.93,20.50,9.200000000000000,7.10,7,A Serious Man,Universal,89,64,Love,Drama,,
2009,4048,3035,12.3,1.47,73.40,51.900000000000000,19.60,50,Planet 51,Independent,22,45,Comedy,Animation,,
2009,36338,4,0.14,1.21,18.10,14.700000000000000,3.40,15,The Hurt Locker,Independent,97,83,Quest,Drama,"Best Picture, Director, Original Screenplay","Film, Director, Original Screenplay"
2009,35497,4024,142.8,14.08,704.20,293.800000000000000,410.30,50,The Twilight Saga: New Moon,Summit,27,78,Love,Drama,,
2009,3426,2033,7,1.07,42.78,20.500000000000000,21.80,40,Fantastic Mr. Fox,Fox,93,80,Rivalry,Animation,,
2009,25736,4234,109,3.98,836.30,402.100000000000000,434.20,210,Transformers: Revenge of the Fallen,Paramount,20,76,Revenge,Action,,
2009,22313,3452,77,11.45,"2,712.85",743.800000000000000,"1,969.00",237,Avatar,Fox,83,92,Metamorphosis,Action,,
2009,20751,4099,85.1,2.49,373.10,179.900000000000000,193.20,150,X-Men Origins: Wolverine,Fox,37,72,Revenge,Action,,
2009,19539,3849,75.2,2.75,385.50,257.700000000000000,127.80,140,Star Trek,Paramount,94,91,Revenge,Action,,
2009,19165,3404,65.3,3.84,767.90,165.600000000000000,602.40,200,2012,Sony,39,63,Escape,Action,,
2009,18085,3766,68.1,4.15,727.10,293.000000000000000,434.00,175,Up,Disney,98,86,Journey and Return,Animation,Animated,Animated
2009,17183,3626,62.3,4.38,394.60,197.600000000000000,197.00,90,Sherlock Holmes,Warner Bros.,70,81,The Riddle,Action,,
2009,15291,3611,55.2,1.34,185.30,107.500000000000000,77.70,138,Watchmen,Warner Bros.,64,68,Sacrifice,Action,,
2009,13759,3269,45,13.35,467.30,277.300000000000000,190.00,35,The Hangover,Warner Bros.,79,87,Comedy,Comedy,,
2009,13534,111,1.5,0.57,14.30,7.900000000000000,6.50,25,The Road,The Weinstein Company,75,65,Quest,Adventure,,
2009,13210,3700,48.8,5.88,440.70,219.500000000000000,221.30,75,Alvin and the Chipmunks: The Squeakquel,Independent,21,59,Comedy,Animation,,
2009,13100,3527,46.2,3.24,485.90,133.400000000000000,352.60,150,Angels & Demons,Sony,36,65,The Riddle,Mystery,,
2009,12056,3530,42.6,1.86,372.00,125.300000000000000,246.70,200,Terminator Salvation,Independent,33,64,Monster Force,Action,,
2009,11429,3000,34.3,2.77,166.40,109.200000000000000,57.20,60,Couples Retreat,Universal,12,47,Comedy,Comedy,,
2009,11110,2756,30.6,3.11,130.80,60.100000000000000,70.70,42,Bruno,Universal,68,48,Comedy,Comedy,,
2009,11004,3056,33.6,7.87,314.70,164.000000000000000,150.70,40,The Proposal,Disney,43,74,Love,Comedy,,
2009,10971,3110,34.1,10.18,295.10,255.800000000000000,39.30,29,The Blind Side,Independent,65,90,Rags To Riches,Biography,Best Actress,
2009,10125,3144,31.8,7.05,183.30,80.000000000000000,103.30,26,Paul Blart: Mall Cop,Sony,33,50,Comedy,Action,,
2009,($),,($m),% of budget recovered,($m),($m),($m),($m),,,,,,,,
2009,,,,,,,,,Average,,,,,,,
2009,,,,,,,,,"420.00""",19.6,,,http://www.the-numbers.com/movies/records/allbudgets.php,,,
2008,9891,3911,38.7,2.88,230.50,130.32,100.37,80.0,Get Smart,Warner Bros.,51,73,Pursuit,Action,,
2008,9822,3030,30.1,9.59,103.60,56.75,57.12,10.8,Saw V,Independent,13,63,Monster Force,Crime,,
2008,9325,2976,27.75,8.67,572.20,143.76,465.71,66.0,Mamma Mia!,Universal,53,76,Love,Comedy,,
2008,9114,3215,29.3,5.80,116.00,93.12,54.76,20.0,Beverly Hills Chihuahua,Disney,41,56,Journey and Return,Adventure,,
2008,8987,2988,26.85,2.01,322.00,79.01,206.42,160.0,The Curious Case of Benjamin Button,Warner Bros.,73,81,love,Fantasy,,
2008,8562,3560,30.5,2.30,230.00,74.30,153.73,100.0,The Day the Earth Stood Still,Fox,19,34,Sacrifice,Thriller,,
2008,8515,2466,20.99,8.62,77.60,52.60,29.79,9.0,The Strangers,Relativity Media,44,48,Escape,Horror,,
2008,8397,2070,17.38,3.71,37.11,37.11,0.00,10.0,Tyler Perry's The Family That Preys,Independent,51,36,Discovery,Drama,,
2008,8305,3510,29.2,2.20,175.90,101.18,76.62,80.0,Eagle Eye,Paramount,27,72,pursuit,Action,,
2008,8148,839,6.84,66.90,33.45,33.45,0.02,0.5,Fireproof,Independent,40,51,love,Drama,,
2008,8004,2213,17.7,2.98,38.80,37.93,0.87,13.0,First Sunday,Independent,13,59,Comedy,Comedy,,
2008,7980,3428,27.4,2.69,222.20,80.17,142.06,82.5,Jumper,Fox,16,50,Rescue,Action,,
2008,7777,3319,25.81,2.09,188.00,110.46,77.58,90.0,Tropic Thunder,Paramount,83,69,fish out of water,Comedy,,
2008,7756,2711,21.03,2.45,184.00,60.69,117.20,75.0,Valkyrie,MGM,58,66,Sacrifice,Thriller,,
2008,7705,2700,20.81,3.18,57.20,43.87,,18.0,Prom Night,Independent,8,46,escape,Horror,,
2008,7655,2470,18.91,8.47,148.20,58.02,92.80,17.5,Step Up 2: The Streets,Disney,26,81,underdog,Drama,,
2008,7567,3072,23.2,3.90,101.50,87.34,14.28,26.0,Pineapple Express,Sony,68,74,Comedy,Action,,
2008,7526,3057,23.01,5.34,160.30,76.81,83.50,30.0,27 Dresses,Fox,40,71,Love,Comedy,,
2008,7477,2811,21.0,4.90,220.70,101.70,140.29,45.0,Journey to the Center of the Earth,Warner Bros.,61,55,Quest,Action,,
2008,7457,3681,27.5,1.07,85.40,85.35,102.77,80.0,Bedtime Stories,Disney,25,63,rivalry,Comedy,,
2008,7215,2651,19.13,4.18,154.80,60.36,103.36,37.0,Burn After Reading,Relativity Media,78,64,Comedy,Comedy,,
2008,7182,3651,26.2,1.93,289.30,109.90,195.93,150.0,Bolt,Disney,89,76,rescue,Animation,,
2008,7104,2605,18.51,2.82,84.60,38.23,46.41,30.0,Meet the Spartans,Independent,2,31,comedy,Comedy,,
2008,7035,1166,8.2,1.93,77.20,26.81,50.90,40.0,The Other Boleyn Girl,Independent,41,65,tragedy,Drama,,
2008,6909,3125,21.6,1.53,110.60,70.23,,72.5,Fool's Gold,Warner Bros.,11,53,Quest,Adventure,,
2008,6865,2792,19.17,2.38,66.70,66.69,25.09,28.0,Role Models,Universal,77,75,Discovery,Comedy,,
2008,6845,2543,17.41,0.91,63.90,60.32,3.70,70.0,Baby Mama,Independent,63,59,Discovery,Comedy,,
2008,6791,3151,21.4,2.34,128.80,52.08,75.90,55.0,The Forbidden Kingdom,Relativity Media,64,65,journey & return,Action,,
2008,6791,2798,17.73,3.49,104.80,62.93,42.00,30.0,Forgetting Sarah Marshall,Independent,85,75,maturation,Comedy,,
2008,6790,2387,16.21,1.58,43.40,42.19,,27.5,"Welcome Home, Roscoe Jenkins",Universal,24,64,discovery,Comedy,,
2008,6617,2751,18.2,2.38,113.20,42.75,,47.5,Rambo,Lionsgate,36,70,Rescue,Action,,
2008,6617,1591,10.53,3.44,37.80,37.43,2.18,11.0,The Secret Life of Bees,Fox,56,78,Maturation,Drama,,
2008,6274,3215,20.17,0.29,219.30,80.28,,150.0,What Happens in Vegas,Fox,28,72,Love,Comedy,,
2008,6090,2464,15.0,2.19,43.80,39.26,5.39,20.0,Lakeview Terrace,Sony,46,44,rivalry,Crime,,
2008,5939,2510,14.91,3.61,43.30,38.11,5.38,12.0,Harold and Kumar Escape from Guantanamo Bay,Warner Bros.,54,65,escape,Adventure,,
