Year,Box Office Average per US Cinema (Opening Weekend),Number of Theatres in US Opening Weekend,Opening Weekend,Profitability,Worldwide Gross,Domestic Gross,Foreign Gross,Budget,Film ,Lead Studio,Rotten Tomatoes %,Audience  score %,Story,Genre,Oscar,Bafta
2008,5775,2461,14.2,3.10,37.20,31.69,,12.0,Quarantine,Sony,59,46,Monster Force,Horror,,
2008,5602,2642,14.8,1.66,129.40,46.69,161.80,78.0,Australia,Fox,55,69,Fish Out of Water,Adventure,,
2008,5427,692,3.76,4.83,77.20,22.84,,16.0,Vicky Cristina Barcelona,The Weinstein Company,82,73,temptation,Romance,,
2008,5407,2729,14.76,2.65,106.00,46.01,59.95,40.0,Made of Honor,Sony,13,61,Love,Comedy,,
2008,5318,3434,18.26,2.27,113.40,79.41,,50.0,Yes Man,Warner Bros.,43,72,Transformation,Comedy,,
2008,5225,3376,17.6,2.41,84.20,40.66,44.73,35.0,Max Payne,Fox,16,36,Revenge,Action,,
2008,5174,3606,18.6,0.78,93.40,43.95,50.00,120.0,Speed Racer,Warner Bros.,38,61,Quest,Action,,
2008,5101,2436,12.4,4.73,56.80,31.42,25.55,12.0,The Eye,Lionsgate,22,51,Sacrifice,Horror,,
2008,5054,2467,12.5,3.18,63.60,26.42,39.15,20.0,Street Kings,Fox,37,62,The Riddle,Action,,
2008,4985,2532,12.62,1.14,73.80,36.10,75.67,65.0,Death Race,Universal,42,69,escape,Action,,
2008,4940,3847,19.0,1.76,162.80,71.20,91.64,92.5,The Spiderwick Chronicles,Paramount,79,67,fish out of water,Fantasy,,
2008,4830,3121,15.08,16.88,43.90,33.48,10.41,2.6,Semi-Pro,Warner Bros.,21,41,underdog,Comedy,,
2008,4795,2368,11.4,1.50,52.50,28.69,23.97,35.0,Untraceable,Independent,14,56,riddle,Thriller,,
2008,4754,2710,12.9,0.26,17.50,39.19,75.70,67.5,Body of Lies,Warner Bros.,53,65,Temptation,Action,,
2008,4655,535,2.49,0.25,15.17,12.31,2.86,60.0,Miss Pettigrew Lives for a Day,Independent,78,70,Love,Comedy,,
2008,4594,2626,12.06,2.03,60.90,31.72,77.26,30.0,Transporter 3,Independent,36,58,escape,Action,,
2008,4580,2769,12.7,0.71,41.00,31.23,9.93,58.0,Leatherheads,Universal,52,41,Rivalry,Comedy,,
2008,4430,2204,9.76,7.86,55.00,32.01,23.20,7.0,"Definitely, Maybe",Universal,71,72,Discovery,Comedy,,
2008,4233,3452,14.6,7.72,65.60,35.16,33.12,8.5,Star Wars: The Clone Wars,Independent,19,46,sacrifice,Animation,,
2008,4190,2664,11.2,2.10,73.40,30.69,46.80,35.0,Mirrors,Independent,14,49,monster force,Horror,,
2008,40385,36,1.5,2.51,50.16,31.84,18.32,20.0,Milk,Universal,94,88,quest,Biography,"Best Actor, Original Screenplay",
2008,3831,2054,7.9,1.15,25.30,23.53,4.13,22.0,Traitor,Liberty Starz,55,66,Pursuit,Thriller,,
2008,3760,3513,13.2,2.70,99.90,48.01,52.07,37.0,Nim's Island,Independent,51,50,rescue,Adventure,,
2008,3702,1603,5.94,3.19,63.80,30.06,34.76,20.0,The Bank Job,Independent,78,74,Quest,Thriller,,
2008,3700,1106,4.09,1.66,11.65,9.51,2.14,7.0,Smart People,Independent,50,41,Transformation,Comedy,,
2008,3680,3735,10.07,1.53,36.60,31.30,,24.0,Zack and Miri Make a Porno,The Weinstein Company,64,70,Love,Romance,,
2008,36283,4366,158.4,5.39,996.90,530.92,468.58,185.0,The Dark Knight,Warner Bros.,94,96,Revenge,Thriller,Supporting Actor,Supporting Actor
2008,3528,1291,4.56,0.45,11.18,10.92,0.26,25.0,Stop-Loss,Paramount,65,27,Tragedy,Drama,,
2008,3415,2962,10.12,2.88,46.10,26.90,23.11,16.0,The Women,Warner Bros.,13,41,Transformation,Drama,,
2008,3373,3056,10.3,1.24,49.70,32.86,16.82,40.0,Drillbit Taylor,Paramount,26,49,Comedy,Comedy,,
2008,3330,1505,5.01,1.20,24.00,13.25,13.71,20.0,Ghost Town,Paramount,85,60,transformation,Comedy,,
2008,3255,3104,10.1,1.61,88.72,50.87,37.84,55.0,The Tale of Despereaux,Universal,54,46,Rescue,Animation,,
2008,3212,2960,9.51,1.09,71.10,25.87,45.35,65.0,Superhero Movie,The Weinstein Company,15,36,Comedy,Comedy,,
2008,3174,2604,8.27,1.81,36.20,19.22,22.40,20.0,My Best Friend's Girl,Lionsgate,14,51,Comedy,Comedy,,
2008,3147,3185,10.1,1.95,68.30,20.98,47.39,35.0,The X-Files: I Want to Believe,Fox,32,34,monster force,Thriller,,
2008,3132,2470,7.74,1.19,26.10,20.67,5.74,22.0,Mad Money,Independent,22,51,Comedy,Comedy,,
2008,2860,2511,7.18,1.72,63.80,30.11,34.73,37.0,Space Chimps,Independent*,36,37,Transformation,Animation,,
2008,2846,2812,8.0,0.90,22.60,17.43,5.30,25.0,The Ruins,Paramount,46,32,rescue,Horror,,
2008,2815,2213,6.23,1.67,33.40,16.29,1.34,20.0,Swing Vote,Disney,36,44,maturation,Comedy,,
2008,2643,2044,5.4,,12.33,12.08,0.25,0.0,Soul Men,The Weinstein Company,45,42,Comedy,Comedy,,
2008,2576,2509,6.5,3.58,21.50,17.75,19.23,6.0,The Spirit,Lionsgate,14,29,rivalry,Action,,
2008,2544,1936,4.9,0.65,21.60,11.01,11.20,33.0,Doomsday,Relativity Media,48,47,Quest,Action,,
2008,2423,2585,6.26,0.79,23.80,15.74,15.41,30.0,Pride & Glory,Warner Bros.,34,54,Temptation,Crime,,
2008,24024,4105,98.62,3.13,581.90,318.31,266.76,186.0,Iron Man,Paramount,94,91,Metamorphosis,Action,,
2008,23507,4260,100.1,4.25,786.60,317.02,469.53,185.0,Indiana Jones and the Kingdom of the Crystal Skull,Paramount,77,59,Pursuit,Action,,
2008,2209,2642,5.8,1.73,34.50,14.19,20.62,20.0,Disaster Movie,Lionsgate,2,28,Rescue,Comedy,,
2008,20368,3419,69.64,6.66,246.50,176.82,199.85,37.0,Twilight,Summit,49,82,Love,Romance,,
2008,19568,3451,67.5,2.47,567.00,166.80,,230.0,Quantum of Solace,MGM,64,62,Revenge,Action,,
2008,1953,2089,4.0,0.39,11.74,11.51,0.23,30.0,The Longshots,Independent,39,39,Quest,Comedy,,
2008,1744,3011,5.25,0.84,50.50,11.80,38.85,60.0,Meet Dave,Fox,19,42,Fish Out of Water,Adventure,,
2008,17363,3285,57.04,7.22,415.10,152.65,262.61,57.5,Sex and the City,Warner Bros.,49,81,love,Comedy,,
2008,1703,2508,4.3,0.27,8.19,8.05,0.15,30.0,Punisher: War Zone,Lionsgate,27,47,Revenge,Action,,
2008,1625,2808,4.56,0.26,9.81,9.79,0.01,37.5,The Express,Independent,62,73,Maturation,Biopic,,
2008,16040,3175,50.93,4.56,342.10,134.33,,75.0,Wanted,Universal,73,72,Transformation,Action,,
2008,15810,3505,55.14,1.91,262.50,134.53,128.62,137.5,The Incredible Hulk,Universal,67,75,Metamorphosis,Action,,
2008,15810,3505,13.91,0.66,40.80,32.20,8.63,62.0,The Love Guru,Paramount,14,38,Comedy,Comedy,,
2008,15803,3992,63.09,2.82,507.30,223.78,,180.0,WALL-E,Disney,96,89,love,Animation,Animated,Animated
2008,15789,3965,62.6,4.16,624.40,227.95,396.44,150.0,Hancock,Sony,40,67,Discovery,Action,,
2008,1559,4056,63.11,3.08,462.30,176.93,423.89,150.0,Madagascar: Escape 2 Africa,Paramount,64,73,Journey and Return,Animation,,
2008,1490,2421,3.61,0.55,10.41,8.40,2.01,19.0,Sex Drive,Summit,46,61,Journey and Return,Adventure,,
2008,14642,4114,60.24,3.16,631.90,215.43,416.31,200.0,Kung Fu Panda,Paramount,88,83,Underdog,Animation,,
2008,14007,3929,55.03,2.10,419.60,141.62,278.04,200.0,The Chronicles of Narnia: Prince Caspian,Disney,66,78,fish out of water,Action,,
2008,11744,3411,40.1,6.83,170.80,80.05,90.72,25.0,Cloverfield,Paramount,77,67,Monster Force,Action,,
2008,11601,3623,42.03,21.88,240.70,89.70,162.35,11.0,High School Musical 3: Senior Year,Disney,65,76,love,Comedy,,
2008,11384,3954,45.0,3.49,297.00,154.53,142.60,85.0,Dr. Seuss' Horton Hears a Who!,Fox,79,75,rescue,Animation,,
2008,11130,3462,38.53,2.52,201.80,100.02,,80.0,You Don't Mess with the Zohan,Sony,36,50,fish out of water,Comedy,,
2008,10780,3204,34.5,1.93,158.90,75.79,84.40,82.5,Hellboy II: The Golden Army,Universal,87,70,sacrifice,Action,,
2008,10518,3410,35.9,2.56,269.10,94.78,175.00,105.0,"10,000 B.C.",Warner Bros.,9,44,Rescue,Adventure,,
2008,10448,3480,36.36,2.03,111.80,106.51,99.56,55.0,Marley and Me,Fox,63,77,love,Comedy,,
2008,10011,2006,20.08,2.10,41.98,41.98,0.00,20.0,Tyler Perry's Meet the Browns,Independent,31,36,Discovery,Drama,,
2008,10000,3094,30.94,1.97,128.00,100.47,27.64,65.0,Step Brothers,Sony,54,68,Comedy,Comedy,,
2008,($),,,% of budget recovered,($m),($m),($m),,,,,,,,,
2008,,2339,7.8,0.92,27.60,19.44,11.22,30.0,Igor,Independent,36,42,Temptation,Animation,,
2008,,,31.07,1.87,149.60,118.25,43.58,80.0,Four Christmases,Warner Bros.,26,52,love,Comedy,,
2008,,,29.48,1.57,262.34,148.10,114.25,167.0,Gran Torino,Independent,80,90,Temptation,Drama,,
2008,,,19.6,3.36,124.34,59.62,75.72,50.19,Average,,46,,,,,
2008,,,9.4,1.22,66.90,35.69,77.28,55.0,Changeling,Independent,62,84,quest,Drama,,
2008,,,5.3,0.75,18.70,18.73,17.46,25.0,Doubt,Independent,78,75,riddle,Drama,,
2008,,,4.3,13.20,198.00,101.89,236.59,15.0,Slumdog Millionaire,Independent,94,90,Underdog,Crime,"Best Picture, Director, Adapted Screenplay","Best Film, Director, Adapted Screenplay"
2008,,,3.8,1.38,20.75,10.01,10.73,15.0,Penelope,Summit,52,74,love,Comedy,,
2008,,,3.3,2.54,34.30,13.85,29.46,13.5,The Duchess,Paramount,60,68,Love,Drama,,
2008,,,3.3,1.77,17.70,17.66,,10.0,Kit Kittredge: An American Girl,Warner Bros.,78,26,riddle,Drama,,
2008,,,3.13,0.31,11.78,7.84,3.94,38.0,City of Ember,Independent,52,48,escape,Adventure,,
2008,,,1.9,1.30,32.60,12.42,27.90,25.0,Fly Me to the Moon,Independent,18,26,Journey and Return,Animation,,
2008,,,1.03,2.64,33.00,8.70,31.37,12.5,The Boy in the Striped Pyjamas,Independent,63,84,Tragedy,Drama,,
2008,,,0.46,2.13,32.00,7.80,25.59,15.0,In Bruges,Independent,81,85,Fish Out of Water,Crime,,
2008,,,0.29,0.90,10.86,10.33,0.53,12.0,Rachel Getting Married,Independent,85,61,love,Drama,,
2008,,,0.09,4.52,18.08,9.43,8.65,4.0,The Visitor,Independent,92,83,Transformation,Drama,,
2007,9976,3183,31.7,1393.53%,139.35,63.30,76.05,10.00,Saw IV,Independent,18,70,Escape,Horror,,
2007,9795,3495,34.2,218.89%,186.05,120.06,65.99,85.00,I Now Pronounce You Chuck and Larry,Universal,13,73,Comedy,Comedy,,
2007,9791,3408,33.4,348.66%,383.53,134.53,249.00,110.00,Live Free or Die Hard,Fox,79,86,Rescue,Action,,
2007,9790,3372,33,238.87%,145.71,118.59,27.11,61.00,Blades of Glory,Paramount,69,66,Rivalry,Comedy,,
2007,9679,3928,38,191.42%,287.12,126.63,160.49,150.00,Bee Movie,Paramount,52,57,Journey and Return,Animation,,
2007,9233,3730,34.4,400.57%,340.49,127.81,212.68,85.00,Enchanted,Disney,93,80,Love,Comedy,,
2007,9042,860,7.8,644.00%,161.00,74.28,86.72,25.00,No Country for Old Men,Paramount,95,84,Pursuit,Drama,"Best Picture, Director, Supporting Actor, Adapted Screenplay","Supporting Actor, Director"
2007,8803,3121,27.5,270.06%,202.55,118.87,83.68,75.00,Hairspray,Warner Bros.,92,84,Underdog,Musical,,
2007,8726,3153,27.5,130.84%,196.26,82.20,114.07,150.00,Beowulf,Paramount,71,52,Journey and Return,Action,,
2007,8654,3604,31.2,99.08%,173.39,100.46,72.93,175.00,Evan Almighty,Universal,23,56,Comedy,Comedy,,
2007,7598,2925,22.2,588.80%,117.76,80.21,37.55,20.00,Disturbia,Paramount,67,75,Pursuit,Thriller,,
2007,7592,3472,26.4,392.35%,78.47,58.27,20.20,20.00,Halloween,The Weinstein Company,26,64,Pursuit,Horror,,
2007,7446,1249,9.3,305.05%,152.52,52.90,99.63,50.00,Sweeney Todd: The Demon Barber of Fleet Street,Warner Bros.,86,81,Revenge,Musical,,
2007,7396,3103,22.9,672.13%,147.87,90.64,57.23,22.00,The Game Plan,Disney,27,75,Discovery,Comedy,,
2007,7361,3413,25.1,169.33%,169.33,97.82,71.51,100.00,Meet the Robinsons,Disney,66,75,Quest,Animation,,
2007,7308,3528,25.7,206.80%,372.23,70.11,302.13,180.00,The Golden Compass,Warner Bros.,42,55,Rescue,Action,,
2007,6661,2911,19.4,387.36%,174.31,93.47,80.84,45.00,The Bucket List,Warner Bros.,41,81,discovery,Drama,,
2007,6644,2801,18.6,434.33%,86.87,39.74,47.13,20.00,Epic Movie,Independent,2,38,Comedy,Comedy,,
2007,6599,2218,14.6,335.91%,57.10,35.79,21.32,17.00,Smokin' Aces,Universal,27,64,Pursuit,Action,,
2007,6202,2831,17.6,419.98%,84.00,47.85,36.14,20.00,Premonition,Sony,8,55,The Riddle,Drama,,
2007,5671,2362,13.4,130.44%,84.79,33.08,51.71,65.00,Zodiac,Paramount,89,73,Pursuit,Thriller,,
2007,5587,2855,15.6,234.67%,75.10,39.57,35.53,32.00,30 Days of Night,Independent,50,,Monster Force,Horror,,
2007,5502,885,4.9,304.73%,76.18,40.22,35.96,25.00,There Will Be Blood,Paramount,91,84,Wretched Excess,Drama,Best Actor,Leading Actor
2007,5362,2458,13.2,571.22%,99.96,39.69,60.28,17.50,Hitman,Fox,15,61,Quest,Action,,
2007,5292,2652,14,139.56%,69.78,53.61,16.17,50.00,3:10 to Yuma,Lionsgate,88,85,sacrifice,Western,,
2007,5175,2806,14.5,156.88%,95.70,47.00,48.69,61.00,Shooter,Paramount,47,82,Pursuit,Action,,
2007,5128,702,3.6,397.42%,35.77,24.54,11.23,9.00,Sicko,The Weinstein Company,93,87,quest,Documentary,,
2007,5000,3528,17.6,175.35%,149.04,58.87,90.18,85.00,Surf's Up,Sony,78,64,Discovery,Animation,,
2007,4583,2362,10.8,261.08%,54.83,28.56,26.26,21.00,We Own the Night,Sony,55,63,Sacrifice,Drama,,
2007,4419,2624,11.6,47.97%,25.42,25.04,0.38,53.00,Grindhouse,The Weinstein Company,82,86,pursuit,Action,,
2007,4342,3229,14,212.94%,127.77,36.79,90.98,60.00,The Heartbreak Kid,Paramount,30,41,Love,Comedy,,
2007,4131,2511,10.4,371.97%,92.99,49.03,43.96,25.00,Michael Clayton,Independent,90,72,Transformation,Thriller,Supporting Actress,Supporting Actress
2007,4083,2453,10,240.61%,48.12,28.55,19.57,20.00,Mr. Brooks,MGM,56,75,Temptation,Thriller,,
2007,4009,954,3.8,65.26%,29.37,24.34,5.02,45.00,Across the Universe,Independent,54,84,Love,Romance,,
2007,4002,2604,10.4,198.02%,69.31,43.80,25.51,35.00,License to Wed,Warner Bros.,8,55,Love,Comedy,,
2007,3958,2447,9.7,249.77%,37.47,20.80,16.66,15.00,The Hills Have Eyes 2,Independent,11,50,Monster Force,Horror,,
2007,3853,2611,10,322.21%,128.88,41.80,87.09,40.00,Alien vs. Predator -- Requiem,Fox,14,37,Monster Force,Horror,,
2007,3750,2575,9.6,157.97%,118.48,66.66,51.81,75.00,Charlie Wilson's War,Universal,82,73,Discovery,Biography,,
2007,3686,2423,8.9,315.72%,56.83,25.59,31.24,18.00,The Mist,The Weinstein Company,72,64,Monster Force,Horror,,
2007,3610,2540,9.16,193.66%,135.56,38.63,96.92,70,Stardust,Paramount,76,86,Quest,Adventure,,
2007,35540,4252,151.1,345.30%,890.87,336.53,554.34,258.00,Spider-Man 3,Sony,61,54,Metamorphosis,Action,,
2007,3490,2350,8.2,356.20%,35.62,17.61,18.01,10.00,Hostel: Part II,Lionsgate,44,45,Escape,Horror,,
2007,3327,605,2,1108.97%,22.18,19.07,3.10,2.00,Waitress,Independent,89,67,Love,Romance,,
2007,3249,658,2.1,370.90%,55.63,18.35,37.28,15.00,Into the Wild,Paramount,82,90,quest,Drama,,
2007,3043,3164,6.9,275.79%,68.95,32.06,36.89,25.00,Mr. Magorium's Wonder Emporium,Independent,36,56,Transformation,Fantasy,,
2007,2980,2551,7.6,185.79%,35.30,19.36,15.94,19.00,Vacancy,Sony,55,46,Pursuit,Comedy,,
2007,29507,4122,121.6,499.35%,798.96,322.72,476.24,160.00,Shrek the Third,Paramount,42,57,Quest,Animation,,
2007,2845,2629,7.5,235.00%,47.00,25.93,21.07,20.00,The Nanny Diaries,The Weinstein Company,33,52,Discovery,Comedy,,
2007,2775,2381,6.6,81.03%,38.08,15.59,22.50,47.00,Happily N'Ever After,Lionsgate,4,43,Maturation,Animation,,
2007,2711,2108,5.7,68.51%,26.72,12.81,13.91,39.00,Shoot 'Em Up,Warner Bros.,67,66,Pursuit,Action,,
2007,2641,2454,6.5,510.31%,153.09,53.70,99.40,30.00,P.S. I Love You,Independent,21,82,Love,Romance,,
2007,26302,4362,114.7,320.33%,961.00,309.42,651.58,300.00,Pirates of the Caribbean: At World's End,Disney,45,74,Rescue,Action,,
2007,2617,2725,7.1,105.06%,73.54,18.21,55.33,70.00,Next,Paramount,29,59,Pursuit,Thriller,,
2007,2615,2612,6.9,153.33%,30.67,25.61,5.05,20.00,Nancy Drew,Independent,49,61,The Riddle,Thriller,,
2007,2523,698,1.8,199.53%,34.92,11.90,23.02,17.50,The Darjeeling Limited,Fox,67,79,Journey and Return,Drama,,
2007,22844,3103,70.9,701.64%,456.07,210.61,245.45,65.00,300,Warner Bros.,60,90,Sacrifice,Action,,
2007,2243,715,1.6,365.97%,73.19,15.80,57.39,20.00,The Kite Runner,Paramount,66,85,Maturation,Drama,,
2007,2213,2277,5,99.00%,74.25,10.98,63.27,75.00,Dragon Wars (aka D-War),Mediaplex,27,44,Monster Force,Action,,
2007,2186,2155,4.7,175.62%,17.56,11.05,6.51,10.00,In the Land of Women,Warner Bros.,43,72,Transformation,Comedy,,
2007,2143,2776,5.6,50.21%,40.17,15.07,25.10,80.00,The Invasion,Warner Bros.,19,43,Monster Force,Sci-Fi,,
2007,21411,3606,77.2,389.44%,584.16,256.39,327.76,150.00,I Am Legend,Warner Bros.,69,69,Quest,Thriller,,
2007,18929,3660,69.3,402.57%,442.82,227.47,215.35,110.00,The Bourne Ultimatum,Universal,93,91,Pursuit,Thriller,,
2007,18877,3922,74,702.76%,527.07,183.14,343.93,75.00,The Simpsons Movie,Fox,90,78,Maturation,Comedy,,
2007,17998,4285,77.1,626.59%,939.88,292,647.88,150,Harry Potter and the Order of the Phoenix,Warner Bros.,78,82,Quest,Adventure,,
2007,17577,4011,70.5,472.18%,708.27,319.25,389.03,150.00,Transformers,Paramount,57,89,Monster Force,Action,,
2007,1575,2650,4.8,58.79%,20.58,18.32,2.26,35.00,Walk Hard: The Dewey Cox Story,Sony,75,55,Comedy,Comedy,,
2007,14663,3959,58,222.34%,289.05,131.92,157.13,130.00,Fantastic Four: Rise of the Silver Surfer,Fox,35,55,Monster Force,Action,,
2007,1459,2332,3.4,303.29%,18.20,13.24,4.96,6.00,Daddy Day Camp,Sony,1,63,Comedy,Comedy,,
2007,14264,3054,43.6,267.90%,267.90,130.16,137.74,100.00,American Gangster,Universal,79,87,pursuit,Thriller,,
2007,12996,3778,49.1,184.30%,258.02,140.13,117.90,140.00,Rush Hour 3,Warner Bros.,20,68,Rescue,Action,,
2007,12750,3475,44.3,514.95%,360.47,217.33,143.14,70.00,Alvin and the Chipmunks,Fox,26,73,Comedy,Animation,,
2007,12541,3619,45.3,207.94%,228.74,115.80,112.94,110.00,Ghost Rider,Sony,28,56,Monster Force,Action,,
2007,12077,3287,39.7,281.81%,253.63,168.27,85.35,90.00,Wild Hogs,Disney,14,72,Transformation,Comedy,,
2007,11935,3940,47,414.28%,621.42,206.45,414.98,150.00,Ratatouille,Disney,97,84,Transformation,Animation,Animated,Animated
2007,11686,3832,44.8,351.82%,457.36,219.96,237.40,130.00,National Treasure: Book of Secrets,Disney,31,72,The Riddle,Thriller,,
2007,11211,2948,33,849.36%,169.87,121.46,48.41,20.00,Superbad,Sony,88,87,Comedy,Comedy,,
2007,10904,3136,34.2,265.52%,159.31,95.67,63.64,60.00,Norbit,Paramount,9,56,Comedy,Comedy,,
2007,10690,2871,30.7,663.64%,219.00,148.77,70.23,33.00,Knocked Up,Universal,91,83,Love,Comedy,,
2007,10645,2051,21.9,539.37%,75.51,61.36,14.15,14.00,Stomp the Yard,Independent,27,83,Maturation,Musical,,
2007,10618,2011,21.4,372.42%,55.86,55.20,0.66,15.00,Tyler Perry's Why Did I get Married,Independent,46,47,Love,Romance,,
2007,10436,1019,10.6,3082.46%,231.18,143.50,87.69,7.50,Juno,Fox,94,89,Maturation,Comedy,Original Screenplay,Original Screenplay
2007,10135,3565,36.1,366.25%,311.31,117.15,194.16,85.00,Ocean's 13,Warner Bros.,70,74,Revenge,Thriller,,
2007,($),,($m),% of budget recovered,($m),($m),($m),($m),,,,,,,,
2007,,,25.78,360.82%,191.47,86.10,105.38,62.93,Average,,51,,,,,
2007,,,13.6,364.74%,145.90,50.57,95.32,40.00,Music and Lyrics,Warner Bros.,63,70,Love,Romance,,
