exclude,Film,Major Studio,Rotten Tomatoes,Audience Score,Story,Genre,Number of Theatres in Opening Weekend,Box Office Average per Cinema,Domestic Gross,Foreign Gross,Worldwide Gross,Budget ,Market Profitability,Opening Weekend,Oscar,Bafta,Source,,Domestic Gross,Foreign Gross,worldwide,Budget,budget 
,,,,,,,,($),($m),($m),($m),,% of budget recovered,,,,all boxofficemojo.com except otherwise stated,,($m),($m),($m),($m),
,Average,,46,,,,,,59.62,75.72,124.34,50.19,3.3703,19.60,,,,,,,,,
,"10,000 B.C.",Warner Bros.,9,44,Rescue,Adventure,3410,10518,94.78,175.00,269.10,105.00,2.5629,35.9,,,,,94784201,,269.1,105000000,105
y,21,,35,73,quest,Crime,2648,9103,81.16,,157.90,35.00,4.5114,24.1,,,,,81159365,,157.9,35000000,35
,27 Dresses,Fox,40,71,Love,Comedy,3057,7526,76.81,83.50,160.30,30.00,5.3433,23.01,,,,,76808654,,160.3,30000000,30
y,88 Minutes,,5,51,The Riddle,Drama,2168,3209,16.93,,32.30,30.00,1.0767,7,,,,,16930884,,32.3,30000000,30
y,Appaloosa,,77,55,Rescue,Action,,,20.07,,25.90,20.00,1.2950,5,,,,,20070952,,25.9,20000000,20
,Australia,Fox,55,69,Fish Out of Water,Adventure,2642,5602,46.69,161.80,129.40,78.00,1.6590,14.8,,,,,46694000,,129.4,78000000,78
,Baby Mama,Independent,63,59,Discovery,Comedy,2543,6845,60.32,3.70,63.90,70.00,0.9129,17.41,,,,,60321790,,63.9,70000000,70
y,Babylon A.D.,,7,32,quest,Action,3390,2798,22.53,,70.60,45.00,1.5689,9.5,,,,,22531698,,70.6,45000000,45
y,Bangkok Dangerous,,9,33,pursuit,Action,2650,2937,15.30,,39.40,45.00,0.8756,7.8,,,,,15298133,,39.4,45000000,45
y,"Be Kind, Rewind",,65,57,Comedy,Comedy,808,5013,11.18,,29.30,20.00,1.4650,4.05,,,,,11175164,,29.3,20000000,20
,Bedtime Stories,Disney,25,63,rivalry,Comedy,3681,7457,85.35,102.77,85.40,80.00,1.0675,27.5,,,,,85351000,,85.4,80000000,80
,Beverly Hills Chihuahua,Disney,41,56,Journey and Return,Adventure,3215,9114,93.12,54.76,116.00,20.00,5.8000,29.3,,,,,93118082,,116,20000000,20
,Body of Lies,Warner Bros.,53,65,Temptation,Action,2710,4754,39.19,75.70,17.50,67.50,0.2593,12.9,,,,,39189913,,17.5,67500000,67.5
,Bolt,Disney,89,76,rescue,Animation,3651,7182,109.90,195.93,289.30,150.00,1.9287,26.2,,,,,109897000,,289.3,150000000,150
,Burn After Reading,Relativity Media,78,64,Comedy,Comedy,2651,7215,60.36,103.36,154.80,37.00,4.1838,19.13,,,,,60355347,,154.8,37000000,37
y,Cadillac Records,,67,64,Rags to Riches,Biography,687,5015,8.14,,8.88,12.00,0.7400,3.4,,,,,8138000,,,12000000,12
,Changeling,Independent,62,84,quest,Drama,,,35.69,77.28,66.90,55.00,1.2164,9.4,,,,,35694000,,66.9,55000000,55
,City of Ember,Independent,52,48,escape,Adventure,,,7.84,3.94,11.78,38.00,0.3100,3.13,,,http://www.the-numbers.com/movies/2008/CEMBR.php,,7841892,,,38000000,38
,Cloverfield,Paramount,77,67,Monster Force,Action,3411,11744,80.05,90.72,170.80,25.00,6.8320,40.1,,,,,80048433,,170.8,25000000,25
y,College Road Trip,,13,56,comedy,Adventure,2706,5026,45.61,,51.50,140.00,0.3679,13.6,,,,,45610425,,51.5,140000000,140
,Death Race,Universal,42,69,escape,Action,2532,4985,36.10,75.67,73.80,65.00,1.1354,12.62,,,,,36097530,,73.8,65000000,65
,"Definitely, Maybe",Universal,71,72,Discovery,Comedy,2204,4430,32.01,23.20,55.00,7.00,7.8571,9.76,,,,,32013120,,55,7000000,7
,Disaster Movie,Lionsgate,2,28,Rescue,Comedy,2642,2209,14.19,20.62,34.50,20.00,1.7250,5.8,,,,,14190901,,34.5,20000000,20
,Doomsday,Relativity Media,48,47,Quest,Action,1936,2544,11.01,11.20,21.60,33.00,0.6545,4.9,,,,,11008770,,21.6,33000000,33
,Doubt,Independent,78,75,riddle,Drama,,,18.73,17.46,18.70,25.00,0.7480,5.3,,,,,18730000,,18.7,25000000,25
,Dr. Seuss' Horton Hears a Who!,Fox,79,75,rescue,Animation,3954,11384,154.53,142.60,297.00,85.00,3.4941,45,,,,,154529439,,297,85000000,85
,Drillbit Taylor,Paramount,26,49,Comedy,Comedy,3056,3373,32.86,16.82,49.70,40.00,1.2425,10.3,,,,,32862104,,49.7,40000000,40
,Eagle Eye,Paramount,27,72,pursuit,Action,3510,8305,101.18,76.62,175.90,80.00,2.1988,29.2,,,,,101176114,,175.9,80000000,80
y,Expelled: No Intelligence Allowed,,10,42,comedy,Documentary,1052,2824,7.72,0.00,7.72,3.50,2.2057,2.97,,,,,7720487,,,3500000,3.5
,Fireproof,Independent,40,51,love,Drama,839,8148,33.45,0.02,33.45,0.50,66.9000,6.84,,,http://boxofficemojo.com/movies/?page=main&id=Fireproof.htm,,33149106,,,500000,0.5
,First Sunday,Independent,13,59,Comedy,Comedy,2213,8004,37.93,0.87,38.80,13.00,2.9846,17.7,,,,,37931869,,38.8,13000000,13
,Fly Me to the Moon,Independent,18,26,Journey and Return,Animation,,,12.42,27.90,32.60,25.00,1.3040,1.9,,,,,12423424,,32.6,25000000,25
,Fool's Gold,Warner Bros.,11,53,Quest,Adventure,3125,6909,70.23,,110.60,72.50,1.5255,21.6,,,,,70231041,,110.6,72500000,72.5
,Forgetting Sarah Marshall,Independent,85,75,maturation,Comedy,2798,6791,62.93,42.00,104.80,30.00,3.4933,17.73,,,,,62932375,,104.8,30000000,30
,Four Christmases,Warner Bros.,26,52,love,Comedy,,,118.25,43.58,149.60,80.00,1.8700,31.07,,,,,118254000,,149.6,80000000,80
,Get Smart,Warner Bros.,51,73,Pursuit,Action,3911,9891,130.32,100.37,230.50,80.00,2.8813,38.7,,,,,130319208,,230.5,80000000,80
,Ghost Town,Paramount,85,60,transformation,Comedy,1505,3330,13.25,13.71,24.00,20.00,1.2000,5.01,,,,,13252641,,24,20000000,20
,Gran Torino,Independent,80,90,Temptation,Drama,,,148.10,114.25,262.34,167.00,1.5709,29.48,,,,,9700000,,,167000000,167
,Hancock,Sony,40,67,Discovery,Action,3965,15789,227.95,396.44,624.40,150.00,4.1627,62.6,,,,,227946274,,624.4,150000000,150
,Harold and Kumar Escape from Guantanamo Bay,Warner Bros.,54,65,escape,Adventure,2510,5939,38.11,5.38,43.30,12.00,3.6083,14.91,,,,,38108728,,43.3,12000000,12
,Hellboy II: The Golden Army,Universal,87,70,sacrifice,Action,3204,10780,75.79,84.40,158.90,82.50,1.9261,34.5,,,,,75791785,,158.9,82500000,82.5
,High School Musical 3: Senior Year,Disney,65,76,love,Comedy,3623,11601,89.70,162.35,240.70,11.00,21.8818,42.03,,,,,89695501,,240.7,11000000,11
,Igor,Independent,36,42,Temptation,Animation,2339,,19.44,11.22,27.60,30.00,0.9200,7.8,,,,,19444296,,27.6,30000000,30
,In Bruges,Independent,81,85,Fish Out of Water,Crime,,,7.80,25.59,32.00,15.00,2.1333,0.46,,,http://www.the-numbers.com/movies/2008/BRUGE.php,,7800824,,32,,0
,Indiana Jones and the Kingdom of the Crystal Skull,Paramount,77,59,Pursuit,Action,4260,23507,317.02,469.53,786.60,185.00,4.2519,100.1,,,,,317023851,,786.6,185000000,185
,Iron Man,Paramount,94,91,Metamorphosis,Action,4105,24024,318.31,266.76,581.90,186.00,3.1285,98.62,,,,,318313199,,581.9,186000000,186
,Journey to the Center of the Earth,Warner Bros.,61,55,Quest,Action,2811,7477,101.70,140.29,220.70,45.00,4.9044,21,,,,,101704370,,220.7,45000000,45
,Jumper,Fox,16,50,Rescue,Action,3428,7980,80.17,142.06,222.20,82.50,2.6933,27.4,,,,,80172128,,222.2,82500000,82.5
,Kit Kittredge: An American Girl,Warner Bros.,78,26,riddle,Drama,,,17.66,N/A,17.70,10.00,1.7700,3.3,,,,,17657973,,17.7,10000000,10
,Kung Fu Panda,Paramount,88,83,Underdog,Animation,4114,14642,215.43,416.31,631.90,200.00,3.1595,60.24,,,,,215434591,,631.9,200000000,200
,Lakeview Terrace,Sony,46,44,rivalry,Crime,2464,6090,39.26,5.39,43.80,20.00,2.1900,15,,,,,39263506,,43.8,20000000,20
,Leatherheads,Universal,52,41,Rivalry,Comedy,2769,4580,31.23,9.93,41.00,58.00,0.7069,12.7,,,,,31230175,,41,58000000,58
,Mad Money,Independent,22,51,Comedy,Comedy,2470,3132,20.67,5.74,26.10,22.00,1.1864,7.74,,,,,20668843,,26.1,22000000,22
,Madagascar: Escape 2 Africa,Paramount,64,73,Journey and Return,Animation,4056,1559,176.93,423.89,462.30,150.00,3.0820,63.11,,,,,176934000,,462.3,150000000,150
,Made of Honor,Sony,13,61,Love,Comedy,2729,5407,46.01,59.95,106.00,40.00,2.6500,14.76,,,,,46012734,,106,40000000,40
,Mamma Mia!,Universal,53,76,Love,Comedy,2976,9325,143.76,465.71,572.20,66.00,8.6697,27.75,,,,,143762955,,572.2,66000000,66
,Marley and Me,Fox,63,77,love,Comedy,3480,10448,106.51,99.56,111.80,55.00,2.0327,36.36,,,,,106510000,,111.8,55000000,55
,Max Payne,Fox,16,36,Revenge,Action,3376,5225,40.66,44.73,84.20,35.00,2.4057,17.6,,,,,40656894,,84.2,35000000,35
,Meet Dave,Fox,19,42,Fish Out of Water,Adventure,3011,1744,11.80,38.85,50.50,60.00,0.8417,5.25,,,,,11803254,,50.5,60000000,60
,Meet the Spartans,Independent,2,31,comedy,Comedy,2605,7104,38.23,46.41,84.60,30.00,2.8200,18.51,,,,,38233676,,84.6,30000000,30
,Milk,Universal,94,88,quest,Biography,36,40385,31.84,18.32,50.16,20.00,2.5080,1.5,"Best Actor, Original Screenplay",,http://www.the-numbers.com/movies/2008/HMILK.php,,17124000,,,20000000,20
y,Miracle at St. Anna,,34,68,quest,Action,1185,2935,7.92,1.20,9.11,45.00,0.2024,3.5,,,http://www.the-numbers.com/movies/2008/MSANA.php,,7919117,,,45000000,45
,Mirrors,Independent,14,49,monster force,Horror,2664,4190,30.69,46.80,73.40,35.00,2.0971,11.2,,,,,30691439,,73.4,35000000,35
,Miss Pettigrew Lives for a Day,Independent,78,70,Love,Comedy,535,4655,12.31,2.86,15.17,60.00,0.2528,2.49,,,,,12313694,,,60000000,60
,My Best Friend's Girl,Lionsgate,14,51,Comedy,Comedy,2604,3174,19.22,22.40,36.20,20.00,1.8100,8.27,,,,,19219250,,36.2,20000000,20
y,Never Back Down,,23,37,Rivalry,Action,2729,3152,24.85,16.78,41.60,21.00,1.9810,8.6,,,,,24850922,,41.6,21000000,21
y,Nick and Norah's Infinite Playlist,,73,67,Love,Comedy,2421,4672,31.49,,31.70,10.00,3.1700,11.31,,,,,31487293,,31.7,10000000,10
y,Nights in Rodanthe,,31,56,Discovery,Drama,2704,4962,41.74,,75.70,30.00,2.5233,13.42,,,,,41736813,,75.7,30000000,30
,Nim's Island,Independent,51,50,rescue,Adventure,3513,3760,48.01,52.07,99.90,37.00,2.7000,13.2,,,,,48006762,,99.9,37000000,37
y,One Missed Call,,0,36,Monster Force,Horror,2240,5585,26.89,,44.50,20.00,2.2250,12.5,,,,,26890041,,44.5,20000000,20
y,Over Her Dead Body,,15,47,Love,Comedy,,,0.00,,20.90,10.00,2.0900,4.03,,,,,,,20.9,10000000,10
,Penelope,Summit,52,74,love,Comedy,,,10.01,10.73,20.75,15.00,1.3833,3.8,,,,,10011996,,20.8,15000000,15
,Pineapple Express,Sony,68,74,Comedy,Action,3072,7567,87.34,14.28,101.50,26.00,3.9038,23.2,,,,,87341380,,101.5,26000000,26
,Pride & Glory,Warner Bros.,34,54,Temptation,Crime,2585,2423,15.74,15.41,23.80,30.00,0.7933,6.26,,,,,15740721,,23.8,30000000,30
,Prom Night,Independent,8,46,escape,Horror,2700,7705,43.87,,57.20,18.00,3.1778,20.81,,,,,43869350,,57.2,18000000,18
,Punisher: War Zone,Lionsgate,27,47,Revenge,Action,2508,1703,8.05,0.15,8.19,30.00,0.2730,4.3,,,,,8050977,,,30000000,30
,Quantum of Solace,MGM,64,62,Revenge,Action,3451,19568,166.80,,567.00,230.00,2.4652,67.5,,,,,166800000,,567,230000000,230
,Quarantine,Sony,59,46,Monster Force,Horror,2461,5775,31.69,,37.20,12.00,3.1000,14.2,,,,,31691811,,37.2,12000000,12
,Rachel Getting Married,Independent,85,61,love,Drama,,,10.33,0.53,10.86,12.00,0.9047,0.29,,,http://www.the-numbers.com/movies/2008/RGMRD.php,,10326000,,,12000000,12
,Rambo,Lionsgate,36,70,Rescue,Action,2751,6617,42.75,,113.20,47.50,2.3832,18.2,,,,,42754105,,113.2,47500000,47.5
y,Religulous,,70,78,comedy,Documentary,502,6792,13.01,0.12,13.14,2.50,5.2541,3.41,,,http://www.the-numbers.com/movies/2008/RELIG.php,,13011160,,,2500000,2.5
y,Righteous Kill,,19,44,The Riddle,Crime,3152,5168,40.08,,74.00,60.00,1.2333,16.3,,,,,40081410,,74,60000000,60
,Role Models,Universal,77,75,Discovery,Comedy,2792,6865,66.69,25.09,66.70,28.00,2.3821,19.17,,,,,66688000,,66.7,28000000,28
,Saw V,Independent,13,63,Monster Force,Crime,3030,9822,56.75,57.12,103.60,10.80,9.5926,30.1,,,,,56746769,,103.6,10800000,10.8
,Semi-Pro,Warner Bros.,21,41,underdog,Comedy,3121,4830,33.48,10.41,43.90,2.60,16.8846,15.08,,,,,33479698,,43.9,2600000,2.6
y,Seven Pounds,,27,77,Sacrifice,Drama,2758,5385,60.04,,61.40,54.00,1.1370,14.9,,,,,60038000,,61.4,54000000,54
,Sex and the City,Warner Bros.,49,81,love,Comedy,3285,17363,152.65,262.61,415.10,57.50,7.2191,57.04,,,,,152647258,,415.1,57500000,57.5
,Sex Drive,Summit,46,61,Journey and Return,Adventure,2421,1490,8.40,2.01,10.41,19.00,0.5479,3.61,,,,,8402485,,,19000000,19
y,Shutter,,7,40,Monster Force,Horror,2753,3794,25.93,,47.80,8.00,5.9750,10.5,,,,,25928550,,47.8,,0
,Slumdog Millionaire,Independent,94,90,Underdog,Crime,,,101.89,236.59,198.00,15.00,13.2000,4.3,"Best Picture, Director, Adapted Screenplay","Best Film, Director, Adapted Screenplay",,,101890000,,198,15000000,15
,Smart People,Independent,50,41,Transformation,Comedy,1106,3700,9.51,2.14,11.65,7.00,1.6645,4.09,,,http://www.the-numbers.com/movies/2008/SMPEP.php,,9511289,,,7000000,7
,Soul Men,The Weinstein Company,45,42,Comedy,Comedy,2044,2643,12.08,0.25,12.33,0.00,,5.4,,,http://www.boxofficemojo.com/movies/?id=soulmen.htm,,12009235,,,,0
,Space Chimps,Independent*,36,37,Transformation,Animation,2511,2860,30.11,34.73,63.80,37.00,1.7243,7.18,,,"* Co-production partnership with Digital Production Studios, a subsidiary of IDT Media.",,30105968,,63.8,37000000,37
,Speed Racer,Warner Bros.,38,61,Quest,Action,3606,5174,43.95,50.00,93.40,120.00,0.7783,18.6,,,,,43945766,,93.4,120000000,120
,Star Wars: The Clone Wars,Independent,19,46,sacrifice,Animation,3452,4233,35.16,33.12,65.60,8.50,7.7176,14.6,,,,,35161554,,65.6,8500000,8.5
,Step Brothers,Sony,54,68,Comedy,Comedy,3094,10000,100.47,27.64,128.00,65.00,1.9692,30.94,,,,,100468793,,128,65000000,65
,Step Up 2: The Streets,Disney,26,81,underdog,Drama,2470,7655,58.02,92.80,148.20,17.50,8.4686,18.91,,,,,58017783,,148.2,17500000,17.5
,Stop-Loss,Paramount,65,27,Tragedy,Drama,1291,3528,10.92,0.26,11.18,25.00,0.4470,4.56,,,http://www.the-numbers.com/movies/2008/STOPL.php,,10915744,,,25000000,25
,Street Kings,Fox,37,62,The Riddle,Action,2467,5054,26.42,39.15,63.60,20.00,3.1800,12.5,,,,,26418667,,63.6,20000000,20
,Superhero Movie,The Weinstein Company,15,36,Comedy,Comedy,2960,3212,25.87,45.35,71.10,65.00,1.0938,9.51,,,,,25874034,,71.1,65000000,65
,Swing Vote,Disney,36,44,maturation,Comedy,2213,2815,16.29,1.34,33.40,20.00,1.6700,6.23,,,,,16289867,,33.4,20000000,20
,The Bank Job,Independent,78,74,Quest,Thriller,1603,3702,30.06,34.76,63.80,20.00,3.1900,5.94,,,,,30060660,,63.8,20000000,20
,The Boy in the Striped Pyjamas,Independent,63,84,Tragedy,Drama,,,8.70,31.37,33.00,12.50,2.6400,1.03,,,,,8704790,,33,12500000,12.5
,The Chronicles of Narnia: Prince Caspian,Disney,66,78,fish out of water,Action,3929,14007,141.62,278.04,419.60,200.00,2.0980,55.03,,,,,141621490,,419.6,200000000,200
,The Curious Case of Benjamin Button,Warner Bros.,73,81,love,Fantasy,2988,8987,79.01,206.42,322.00,160.00,2.0125,26.85,,,,,79011000,,322,160000000,160
,The Dark Knight,Warner Bros.,94,96,Revenge,Thriller,4366,36283,530.92,468.58,996.90,185.00,5.3886,158.4,Supporting Actor,Supporting Actor,,,530917814,,996.9,185000000,185
,The Day the Earth Stood Still ,Fox,19,34,Sacrifice,Thriller,3560,8562,74.30,153.73,230.00,100.00,2.3000,30.5,,,,,74299000,,230,100000000,100
,The Duchess,Paramount,60,68,Love,Drama,,,13.85,29.46,34.30,13.50,2.5407,3.3,,,,,13848978,,34.3,13500000,13.5
,The Express,Independent,62,73,Maturation,Biopic,2808,1625,9.79,0.01,9.81,37.50,0.2616,4.56,,,http://www.the-numbers.com/movies/2008/EXPRS.php,,9643725,,,37500000,37.5
,The Eye,Lionsgate,22,51,Sacrifice,Horror,2436,5101,31.42,25.55,56.80,12.00,4.7333,12.4,,,,,31418697,,56.8,12000000,12
,The Forbidden Kingdom,Relativity Media,64,65,journey & return,Action,3151,6791,52.08,75.90,128.80,55.00,2.3418,21.4,,,,,52075270,,128.8,55000000,55
y,The Happening,,19,29,escape,Thriller,2986,10220,64.51,,163.40,60.00,2.7233,30.52,,,,,64506874,,163.4,60000000,60
y,The Haunting of Molly Hartley,,3,22,sacrifice,Horror,2352,2045,13.56,1.33,14.89,5.00,2.9780,5.4,,,,,13477895,,,5000000,5
y,The House Bunny,,39,54,Discovery,Comedy,2714,5355,0.00,,70.00,25.00,2.8000,14.53,,,,,,,70,25000000,25
,The Incredible Hulk,Universal,67,75,Metamorphosis,Action,3505,15810,134.53,128.62,262.50,137.50,1.9091,55.14,,,,,134533885,,262.5,137500000,137.5
,The Longshots,Independent,39,39,Quest,Comedy,2089,1953,11.51,0.23,11.74,30.00,0.3914,4,,,,,11511323,,,30000000,30
,The Love Guru,Paramount,14,38,Comedy,Comedy,3505,15810,32.20,8.63,40.80,62.00,0.6581,13.91,,,,,32200122,,40.8,62000000,62
y,The Mummy: Tomb of the Dragon Emperor,,14,40,Quest,Action,3760,10760,102.28,,393.20,175.00,2.2469,40.5,,,,,102277510,,393.2,175000000,175
,The Other Boleyn Girl,Independent,41,65,tragedy,Drama,1166,7035,26.81,50.90,77.20,40.00,1.9300,8.2,,,,,26814957,,77.2,40000000,40
y,The Pirates Who Don't Do Anything,,41,,Fish Out of Water,,,,12.73,0.17,12.90,15.00,0.8598,4.25,,,,,12727025,,,15000000,15
,The Ruins,Paramount,46,32,rescue,Horror,2812,2846,17.43,5.30,22.60,25.00,0.9040,8,,,,,17432844,,22.6,25000000,25
,The Secret Life of Bees,Fox,56,78,Maturation,Drama,1591,6617,37.43,2.18,37.80,11.00,3.4364,10.53,,,,,37434318,,37.8,11000000,11
y,The Sisterhood of the Traveling Pants 2,,63,,Journey and Return,,2707,3945,44.09,,44.20,27.00,1.6370,10.68,,,,,44089964,,44.2,27000000,27
,The Spiderwick Chronicles,Paramount,79,67,fish out of water,Fantasy,3847,4940,71.20,91.64,162.80,92.50,1.7600,19,,,,,71195053,,162.8,92500000,92.5
,The Spirit,Lionsgate,14,29,rivalry,Action,2509,2576,17.75,19.23,21.50,6.00,3.5833,6.5,,,,,17754000,,21.5,6000000,6
,The Strangers,Relativity Media,44,48,Escape,Horror,2466,8515,52.60,29.79,77.60,9.00,8.6222,20.99,,,,,52597610,,77.6,9000000,9
,The Tale of Despereaux,Universal,54,46,Rescue,Animation,3104,3255,50.87,37.84,88.72,55.00,1.6131,10.1,,,,,43742000,,,55000000,55
,The Visitor,Independent,92,83,Transformation,Drama,,,9.43,8.65,18.08,4.00,4.5195,0.09,,,http://www.the-numbers.com/movies/2008/VISTR.php,,9427089,,,4000000,4
,The Women,Warner Bros.,13,41,Transformation,Drama,2962,3415,26.90,23.11,46.10,16.00,2.8813,10.12,,,,,26902075,,46.1,16000000,16
,The X-Files: I Want to Believe,Fox,32,34,monster force,Thriller,3185,3147,20.98,47.39,68.30,35.00,1.9514,10.1,,,,,20982478,,68.3,35000000,35
,Traitor,Liberty Starz,55,66,Pursuit,Thriller,2054,3831,23.53,4.13,25.30,22.00,1.1500,7.9,,,,,23530831,,25.3,22000000,22
,Transporter 3,Independent,36,58,escape,Action,2626,4594,31.72,77.26,60.90,30.00,2.0300,12.06,,,,,31715062,,60.9,30000000,30
,Tropic Thunder,Paramount,83,69,fish out of water,Comedy,3319,7777,110.46,77.58,188.00,90.00,2.0889,25.81,,,,,110461307,,188,90000000,90
,Twilight,Summit,49,82,Love,Romance,3419,20368,176.82,199.85,246.50,37.00,6.6622,69.64,,,,,176815000,,246.5,37000000,37
,Tyler Perry's Meet the Browns,Independent,31,36,Discovery,Drama,2006,10011,41.98,0.00,41.98,20.00,2.0990,20.08,,,,,41975388,,,20000000,20
,Tyler Perry's The Family That Preys,Independent,51,36,Discovery,Drama,2070,8397,37.11,0.00,37.11,10.00,3.7110,17.38,,,,,37105289,,,10000000,10
y,Under the Same Moon,,72,,Quest,,266,10412,12.59,,23.00,1.70,13.5294,2.8,,,,,12590147,,23,1700000,1.7
,Untraceable,Independent,14,56,riddle,Thriller,2368,4795,28.69,23.97,52.50,35.00,1.5000,11.4,,,,,28687835,,52.5,35000000,35
,Valkyrie,MGM,58,66,Sacrifice,Thriller,2711,7756,60.69,117.20,184.00,75.00,2.4533,21.03,,,,,60692000,,184,75000000,75
y,Vantage Point,,36,,The Riddle,,3149,7264,72.27,,151.20,40.00,3.7800,22.87,,,,,72266306,,151.2,40000000,40
,Vicky Cristina Barcelona,The Weinstein Company,82,73,temptation,Romance,692,5427,22.84,,77.20,16.00,4.8250,3.76,,,,,22835000,,77.2,16000000,16
y,W.,,58,,rivalry,,2030,5175,25.53,,29.00,25.10,1.1554,10.5,,,,,25534493,,29,25100000,25.1
,WALL-E,Disney,96,89,love,Animation,3992,15803,223.78,,507.30,180.00,2.8183,63.09,Animated,Animated,,,223783432,,507.3,180000000,180
,Wanted,Universal,73,72,Transformation,Action,3175,16040,134.33,,342.10,75.00,4.5613,50.93,,,,,134327125,,342.1,75000000,75
,"Welcome Home, Roscoe Jenkins",Universal,24,64,discovery,Comedy,2387,6790,42.19,,43.40,27.50,1.5782,16.21,,,,,42193500,,43.4,27500000,27.5
,What Happens in Vegas,Fox,28,72,Love,Comedy,3215,6274,80.28,,219.30,150.00,1.4620,20.17,,,,,80277646,,219.3,150000000,150
,Yes Man,Warner Bros.,43,72,Transformation,Comedy,3434,5318,79.41,,113.40,50.00,2.2680,18.26,,,,,79413000,,113.4,50000000,50
,You Don't Mess with the Zohan,Sony,36,50,fish out of water,Comedy,3462,11130,100.02,,201.80,80.00,2.5225,38.53,,,,,100018837,,201.8,80000000,80
,Zack and Miri Make a Porno,The Weinstein Company,64,70,Love,Romance,3735,3680,31.30,,36.60,24.00,1.5250,10.07,,,,,31301000,,36.6,24000000,24